f9 >> dbass()

f9 >> dbass(0)

f9 >> dbass(1)

f9 >> dbass(2)

f9 >> dbass(3)

f9 >> dbass(4)

f9 >> dbass(3)

f9 >> dbass(2)

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1/4))

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 3], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 4], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 5], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 6], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 9], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.25)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.26)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.27)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.28)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.29)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.30)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.31)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.32)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.33)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.34)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.35)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.36)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.37)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.38)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.39)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.40)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.41)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.42)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.43)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.44)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.45)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.46)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.47)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.48)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.49)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.50)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.51)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.52)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.53)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.54)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.55)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.56)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.57)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.58)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.59)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.60)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.61)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.62)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.63)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.64)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.65)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.66)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.67)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.68)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.69)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.70)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.69)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.68)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.67)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.66)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.65)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.64)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.63)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.62)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.61)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.60)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.59)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.58)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.57)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]))

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4900)

