p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=PWhite(0.3, 0.8), oct=4, lofi=0.6, lofiwow=0.25,lofiamp=0.2)                                                                                                                            

p1 >> sampiano([4, 5], dur=P[6,2], oct=5, vel=0.7, bright=0.8)

p1 >> sampiano([0,2,4], dur=1, oct=5, vel=0.5, pedal=1, tape=0.3, tapewarm=0.4)   

Clock.clear()
soff()
Server.clearFx()

e1 >> sampiano(dur=2)

e1 >> sampiano(dur=2, oct=4)

e1 >> sampiano(dur=2, oct=3)

e1 >> sampiano(0.5, dur=2, oct=3)

e1 >> sampiano(2, dur=2, oct=3)

e1 >> sampiano(4, dur=2, oct=3)

e1 >> sampiano(0, dur=2, oct=3)

Clock.clear()
soff()
Server.clearFx()

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=PWhite(0.3, 0.8), oct=4, lofi=0.6, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=PWhite(0.3, 0.8), oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=PWhite(0.3, 0.2), oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=0, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=1, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=2, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=3, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=4, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=5, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=6, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=7, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=8, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=9, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=10, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=11, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=12, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=13, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=14, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=15, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=16, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=17, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=18, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=19, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

p2 >> sampiano(var([(2,4,7),(2,4,7), (1,3,7),(1,3,6.5)], [4]), dur=1, amp=1, vel=20, oct=4, lofi=0.0, lofiwow=0.25,lofiamp=0.2)                                                                                                             

