p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.8, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.9, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.0, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.1, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.2, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.3, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.4, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.5, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.6, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.8, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=1.9, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.0, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.1, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.2, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.3, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.4, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.5, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.6, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.5,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.6,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.7,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.8,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=0.9,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.0,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.1,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.2,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.3,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.5,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.6,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.7,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.8,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=1.9,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.0,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.1,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.2,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.3,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.5,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.6,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.7,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.8,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=2.9,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.6, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.4, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.3, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.2, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.1, sub=1, body=0.6, tone=0.3)

