chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(200)

add_player(True)

u5 >> omi(fmamp=0.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.2, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.3, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.5, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.6, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.7, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.8, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.9, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.0, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.2, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.3, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.5, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.6, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.7, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.8, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.7, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.6, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.5, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.3, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.2, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1.0, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.9, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.8, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.7, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.6, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.5, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.3, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.2, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.0, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.2, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.3, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=200.4, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=100, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=30, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=20, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=10, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=6, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=5, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=100, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=10, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=1, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=300, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=2300, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=400, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=500, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

Clock.clear()
soff()

u5 >> omi(fmamp=1, fmrate=500, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.9, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=1.0, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.9, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.8, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.7, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.6, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.5, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.4, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.3, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=1, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=-1, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

